"idnum","wellbeing"
"0327",33
"0328",83
"0330",79
"0331",37
"0332",42
"0333",92
"0334",71
"0336",83
"0337",50
"0338",83
"0339",79
"0341",67
"0343",83
"0344",58
"0345",83
"0347",92
"0348",83
"0349",71
"0350",67
"0351",75
"0355",87
"0357",83
"0358",100
"0359",100
"0360",67
"0361",54
"0362",92
"0363",67
"0364",75
"0365",87
"0366",83
"0367",96
"0370",83
"0377",62
"0378",79
"0379",67
"0380",62
"0382",67
"0383",71
"0384",79
"0385",92
"0386",62
"0387",33
"0388",67
"0389",71
"0390",71
"0391",79
"0392",50
"0393",79
"0394",75
"0396",58
"0397",62
"0399",92
"0401",54
"0402",62
"0403",67
"0404",75
"0405",96
"0406",62
"0407",75
"0410",58
"0411",75
"0414",96
"0415",62
"0416",92
"0417",79
"0418",87
"0419",62
"0420",33
"0424",71
"0425",83
"0427",62
"0430",50
"0431",92
"0433",71
"0434",58
"0436",100
"0438",62
"0439",58
"0441",46
"0442",62
"0443",75
"0444",92
"0446",67
"0449",71
"0450",79
"0451",46
"0452",79
"0453",54
"0454",79
"0455",87
"0456",58
"0457",50
"0459",67
"0460",75
"0463",79
"0465",96
"0466",71
"0467",62
"0468",92
"0469",50
"0470",67
"0471",71
"0473",87
"0474",54
"0475",71
"0476",71
"0478",75
"0480",75
"0481",96
"0482",71
"0486",83
"0487",79
"0488",67
"0490",54
"0491",62
"0492",83
"0493",71
"0495",67
"0497",83
"0498",71
"0500",79
"0501",79
"0502",87
"0504",67
"0506",67
"0509",87
"0510",67
"0511",83
"0512",62
"0514",62
"0515",62
"0516",54
"0517",75
"0519",54
"0520",46
"0523",58
"0524",67
"0527",75
"0529",12
"0530",83
"0531",83
"0532",62
"0533",96
"0535",87
"0536",62
"0538",62
"0540",58
"0541",71
"0543",79
"0544",92
"0546",71
"0547",46
"0550",83
"0552",71
"0554",83
"0555",87
"0556",79
"0557",54
"0558",79
"0560",54
"0562",37
"0563",92
"0564",71
"0567",54
"0568",92
"0570",75
"0572",75
"0574",62
"0575",92
"0576",71
"0577",75
"0578",79
"0579",79
"0581",96
"0582",58
"0586",54
"0587",83
"0589",71
"0590",100
"0591",83
"0592",79
"0594",54
"0596",83
"0597",50
"0598",96
"0599",79
"0600",67
"0602",37
"0603",83
"0604",46
"0606",79
"0611",37
"0612",71
"0614",87
"0615",75
"0616",67
"0617",75
"0619",50
"0620",75
"0624",87
"0625",42
"0626",100
"0627",83
"0628",71
"0629",75
"0631",58
"0634",50
"0636",79
"0638",33
"0639",71
"0640",50
"0641",83
"0642",54
"0643",79
"0646",71
"0648",79
"0649",96
"0650",50
"0652",87
"0653",75
"0654",87
"0655",75
"0656",83
"0657",83
"0659",50
"0662",96
"0663",87
"0664",75
"0665",75
"0666",58
"0667",71
"0668",62
"0669",87
"0671",46
"0672",62
"0673",62
"0674",58
"0675",100
"0676",37
"0678",67
"0679",79
"0680",62
"0683",83
"0684",79
"0685",62
"0686",83
"0687",50
"0688",92
"0689",62
"0690",75
"0691",79
"0692",62
"0693",75
"0694",46
"0696",75
"0697",54
"0698",75
"0699",50
"0700",58
"0701",83
"0702",92
"0704",79
"0705",62
"0706",33
"0707",87
"0708",75
"0709",87
"0711",83
"0712",75
"0713",62
"0714",37
"0715",50
"0716",54
"0720",96
"0721",67
"0722",87
"0726",67
"0727",79
"0728",37
"0731",79
"0733",50
"0735",100
"0737",67
"0739",75
"0740",87
"0741",75
"0742",100
"0744",54
"0747",46
"0748",67
"0749",83
"0751",75
"0752",75
"0753",62
"0754",46
"0755",75
"0756",92
"0757",58
"0758",67
"0759",37
"0760",58
"0761",67
"0762",50
"0764",71
"0767",42
"0768",100
"0769",79
"0771",75
"0773",75
"0774",29
"0775",83
"0776",54
"0777",75
"0778",62
"0781",96
"0782",79
"0783",79
"0784",87
"0785",83
"0786",67
"0788",92
"0789",71
"0790",79
"0791",96
"0792",96
"0793",54
"0794",92
"0795",71
"0796",54
"0799",46
"0800",58
"0801",96
"0802",100
"0803",75
"0805",79
"0807",71
"0808",37
"0809",58
"0810",79
"0813",71
"0814",75
"0816",100
"0817",29
"0818",67
"0819",100
"0821",79
"0822",42
"0823",67
"0824",62
"0826",92
"0827",67
"0829",58
"0831",0
"0833",75
"0835",67
"0839",50
"0841",58
"0842",92
"0845",83
"0847",92
"0850",54
"0851",62
"0852",62
"0853",67
"0856",87
"0857",79
"0860",100
"0861",67
"0863",29
"0865",83
"0866",92
"0867",83
"0868",62
"0870",79
"0871",29
"0872",50
"0873",75
"0874",50
"0875",54
"0876",96
"0877",75
"0878",83
"0879",71
"0881",75
"0884",67
"0885",29
"0886",87
"0887",46
"0889",58
"0891",75
"0893",96
"0894",79
"0896",42
"0898",100
"0900",75
"0901",71
"0902",83
"0903",58
"0904",83
"0909",87
"0910",67
"0911",83
"0913",83
"0914",75
"0915",50
"0917",75
"0920",62
"0923",83
"0924",58
"0925",67
"0926",87
"0927",62
"0929",58
"0931",92
"0935",92
"0936",67
"0937",83
"0942",67
"0943",67
"0944",92
"0945",67
"0946",58
"0948",25
"0950",83
"0951",75
"0952",75
"0955",67
"0956",75
"0957",62
"0958",75
"0959",71
"0960",83
"0962",62
"0963",58
"0964",71
"0966",62
"0967",87
"0968",75
"0969",79
"0971",87
"0972",54
"0973",58
"0974",100
"0975",87
"0977",67
"0979",75
"0982",83
"0984",92
"0985",75
"0988",67
"0989",42
"0990",75
"0992",62
"0993",87
"0994",25
"0995",71
"0997",46
"0998",75
"1001",79
"1002",62
"1004",58
"1006",42
"1008",50
"1010",71
"1011",83
"1012",92
"1014",79
"1016",58
"1017",62
"1018",75
"1019",71
"1020",92
"1021",50
"1023",58
"1024",67
"1026",75
"1027",71
"1030",67
"1031",71
"1032",100
"1033",79
"1034",92
"1036",87
"1037",71
"1038",83
"1041",75
"1042",83
"1043",92
"1044",46
"1045",62
"1047",75
"1048",58
"1050",87
"1052",67
"1054",67
"1055",71
"1056",54
"1057",92
"1059",96
"1060",92
"1062",62
"1067",96
"1068",62
"1069",71
"1070",67
"1071",58
"1072",92
"1073",62
"1074",75
"1077",75
"1078",37
"1079",75
"1082",71
"1083",58
"1084",79
"1085",71
"1086",62
"1087",75
"1088",54
"1089",50
"1091",92
"1093",83
"1094",83
"1095",62
"1096",92
"1097",92
"1098",71
"1099",92
"1102",92
"1104",87
"1106",92
"1107",58
"1108",67
"1109",71
"1110",75
"1112",96
"1114",71
"1115",67
"1116",62
"1117",92
"1118",71
"1119",67
"1120",54
"1121",58
"1122",58
"1123",96
"1124",83
"1125",75
"1126",62
"1128",75
"1129",71
"1130",79
"1131",71
"1133",83
"1134",58
"1135",67
"1138",71
"1139",71
"1140",83
"1141",46
"1142",46
"1143",58
"1145",62
"1147",33
"1148",79
"1149",58
"1150",79
"1151",62
"1152",75
"1154",87
"1155",54
"1156",62
"1157",87
"1158",54
"1159",92
"1161",79
"1163",83
"1164",71
"1166",62
"1168",79
"1169",71
"1171",83
"1172",46
"1173",54
"1174",71
"1175",62
"1176",92
"1178",42
"1179",92
"1181",83
"1182",71
"1183",58
"1184",33
"1186",75
"1188",75
"1189",67
"1190",67
"1191",62
"1193",71
"1194",75
"1195",62
"1196",87
"1198",37
"1200",58
"1201",54
"1202",54
"1203",75
"1204",79
"1207",58
"1208",83
"1209",50
"1210",75
"1211",79
"1212",62
"1213",87
"1214",87
"1215",79
"1217",71
"1218",67
"1220",75
"1221",92
"1222",50
"1223",67
"1225",37
"1226",83
"1227",92
"1228",62
"1230",54
"1231",67
"1233",58
"1234",96
"1235",75
"1236",87
"1238",67
"1241",79
"1242",58
"1243",87
"1248",67
"1250",37
"1252",71
"1254",67
"1255",62
"1256",67
"1257",21
"1259",92
"1260",87
"1261",79
"1262",83
"1263",87
"1264",62
"1265",62
"1266",92
"1267",75
"1268",67
"1269",92
"1274",96
"1277",92
"1278",92
"1280",100
"1281",46
"1282",42
"1285",46
"1286",79
"1289",75
"1290",71
"1291",58
"1292",87
"1297",75
"1298",50
"1299",71
"1301",79
"1304",54
"1305",87
"1307",79
"1308",83
"1311",87
"1314",87
"1316",67
"1317",100
"1318",79
"1319",87
"1320",75
"1321",50
"1322",50
"1324",71
"1326",75
"1329",67
"1330",67
"1332",71
"1333",58
"1336",67
"1337",71
"1338",92
"1339",79
"1340",46
"1341",62
"1342",87
"1343",67
"1344",46
"1345",62
"1346",75
"1347",96
"1348",29
"1349",79
"1350",96
"1351",62
"1352",83
"1353",92
"1356",46
"1357",62
"1358",96
"1359",54
"1360",67
"1361",46
"1362",67
"1363",46
"1364",75
"1365",67
"1366",67
"1367",71
"1368",46
"1369",92
"1370",75
"1371",50
"1374",92
"1375",79
"1379",42
"1380",54
"1381",75
"1383",67
"1385",75
"1387",75
"1388",67
"1389",92
"1390",67
"1391",58
"1393",79
"1394",87
"1397",62
"1399",87
"1401",79
"1403",79
"1404",71
"1405",54
"1406",92
"1407",54
"1408",75
"1409",58
"1412",75
"1413",87
"1414",62
"1415",87
"1416",75
"1417",62
"1420",83
"1422",62
"1423",75
"1424",71
"1427",58
"1432",37
"1433",50
"1434",58
"1435",62
"1436",62
"1437",75
"1438",50
"1439",83
"1445",75
"1446",87
"1447",87
"1448",33
"1449",42
"1450",79
"1451",92
"1453",96
"1454",79
"1456",54
"1457",75
"1460",75
"1461",71
"1467",100
"1469",54
"1471",79
"1473",92
"1474",62
"1475",62
"1476",79
"1477",54
"1479",62
"1480",71
"1482",50
"1483",79
"1484",71
"1486",96
"1487",75
"1488",71
"1490",71
"1494",58
"1495",92
"1496",87
"1497",75
"1498",100
"1499",42
"1500",67
"1501",75
"1503",58
"1505",71
"1506",79
"1507",67
"1508",58
"1510",83
"1512",67
"1514",71
"1516",37
"1517",87
"1518",87
"1522",67
"1524",71
"1525",71
"1526",75
"1527",71
"1528",71
"1529",79
"1530",83
"1532",58
"1535",29
"1536",87
"1537",54
"1538",75
"1540",79
"1541",79
"1542",79
"1543",67
"1544",100
"1545",67
"1546",58
"1550",25
"1551",33
"1552",87
"1553",71
"1554",75
"1555",87
"1557",92
"1558",29
"1559",75
"1561",67
"1562",62
"1565",87
"1566",92
"1567",58
"1569",100
"1570",79
"1571",92
"1573",79
"1575",54
"1576",71
"1578",62
"1580",96
"1581",83
"1583",79
"1584",79
"1586",75
"1587",67
"1589",100
"1590",100
"1591",83
"1593",46
"1594",50
"1595",71
"1598",87
"1600",67
"1601",54
"1603",79
"1605",87
"1606",71
"1608",62
"1609",58
"1610",67
"1611",75
"1612",67
"1613",62
"1614",79
"1615",92
"1616",67
"1619",71
"1620",79
"1621",62
"1623",62
"1625",87
"1628",79
"1630",58
"1631",79
"1632",58
"1633",87
"1634",87
"1635",71
"1636",75
"1637",79
"1638",67
"1639",42
"1640",67
"1642",71
"1643",50
"1646",62
"1647",67
"1649",100
"1650",79
"1651",67
"1652",92
"1654",92
"1655",75
"1656",83
"1657",79
"1658",83
"1662",67
"1663",67
"1664",58
"1665",58
"1666",71
"1667",71
"1668",75
"1670",67
"1671",96
"1672",71
"1674",71
"1675",67
"1677",62
"1678",92
"1679",79
"1681",92
"1682",79
"1683",87
"1684",54
"1686",58
"1687",83
"1688",100
"1689",79
"1692",33
"1693",67
"1694",87
"1695",92
"1696",50
"1697",71
"1701",79
"1703",67
"1704",37
"1705",71
"1706",71
"1707",79
"1708",62
"1709",67
"1710",92
"1711",79
"1713",50
"1715",83
"1718",83
"1719",62
"1722",54
"1723",75
"1725",79
"1727",75
"1728",87
"1729",67
"1731",50
"1732",75
"1733",33
"1734",92
"1738",92
"1739",54
"1740",79
"1741",79
"1742",75
"1743",62
"1744",67
"1746",50
"1747",71
"1748",92
"1749",62
"1750",46
"1752",79
"1753",75
"1754",96
"1755",83
"1758",67
"1759",71
"1760",54
"1762",46
"1763",87
"1766",83
"1767",87
"1768",83
"1769",67
"1770",67
"1771",87
"1774",62
"1776",50
"1777",42
"1778",96
"1779",62
"1780",71
"1781",96
"1782",50
"1783",71
"1784",79
"1785",67
"1786",96
"1788",92
"1789",50
"1793",83
"1794",62
"1796",79
"1797",33
"1799",67
"1800",67
"1801",79
"1802",50
"1803",87
"1806",83
"1808",79
"1809",58
"1812",58
"1814",67
"1815",46
"1816",62
"1817",96
"1819",100
"1820",79
"1822",62
"1823",67
"1824",71
"1825",92
"1826",67
"1827",62
"1832",75
"1833",67
"1834",58
"1835",75
"1836",92
"1837",75
"1838",75
"1839",71
"1840",67
"1841",54
"1842",92
"1844",54
"1845",46
"1846",33
"1848",25
"1850",87
"1852",8
"1853",75
"1855",83
"1856",62
"1857",50
"1858",62
"1859",92
"1860",62
"1861",50
"1862",92
"1863",62
"1864",54
"1866",62
"1867",100
"1868",67
"1869",92
"1870",54
"1871",46
"1873",42
"1877",92
"1881",58
"1882",87
"1883",87
"1884",67
"1887",75
"1888",62
"1889",75
"1890",54
"1891",42
"1892",75
"1893",62
"1895",79
"1896",71
"1901",96
"1902",83
"1905",42
"1907",54
"1911",62
"1912",83
"1914",79
"1916",67
"1917",46
"1918",71
"1919",75
"1920",62
"1921",75
"1923",67
"1924",67
"1925",67
"1928",58
"1929",87
"1930",42
"1931",96
"1932",71
"1933",75
"1934",58
"1935",71
"1936",67
"1937",83
"1938",67
"1939",33
"1940",83
"1941",58
"1942",92
"1943",96
"1944",75
"1947",92
"1948",75
"1949",75
"1953",79
"1956",33
"1957",67
"1960",79
"1962",83
"1963",79
"1964",87
"1965",67
"1966",62
"1967",54
"1972",83
"1973",50
"1974",62
"1977",67
"1979",67
"1980",58
"1981",83
"1983",83
"1984",83
"1986",79
"1988",83
"1989",54
"1990",62
"1991",79
"1995",83
"1996",58
"2000",50
"2003",71
"2006",87
"2007",42
"2011",83
"2012",58
"2013",83
"2015",100
"2016",50
"2017",83
"2018",62
"2019",79
"2020",50
"2021",50
"2023",42
"2025",67
"2026",46
"2027",54
"2028",83
"2029",79
"2030",67
"2031",75
"2033",54
"2034",83
"2035",71
"2036",79
"2038",42
"2039",58
"2040",54
"2041",50
"2042",62
"2049",71
"2050",87
"2052",75
"2053",67
"2055",83
"2056",87
"2057",100
"2059",83
"2060",83
"2061",46
"2062",67
"2063",79
"2064",96
"2065",100
"2066",79
"2067",75
"2068",87
"2069",71
"2071",54
"2072",37
"2073",83
"2075",67
"2077",67
"2078",87
"2079",71
"2081",58
"2082",83
"2083",58
"2084",87
"2085",87
"2086",83
"2087",79
"2088",87
"2089",29
"2090",71
"2092",46
"2093",71
"2094",87
"2095",33
"2097",75
"2098",62
"2099",58
"2101",79
"2102",83
"2103",100
"2104",83
"2107",42
"2108",92
"2111",87
"2112",83
"2113",62
"2114",87
"2118",58
"2120",54
"2121",79
"2122",50
"2123",67
"2124",75
"2125",75
"2128",58
"2129",67
"2130",46
"2131",75
"2132",62
"2133",62
"2134",58
"2137",67
"2139",75
"2140",62
"2142",71
"2143",62
"2144",71
"2145",75
"2146",71
"2148",71
"2149",92
"2150",71
"2151",62
"2153",62
"2155",75
"2156",75
"2157",79
"2159",67
"2160",54
"2162",83
"2163",54
"2164",71
"2168",62
"2175",54
"2176",79
"2180",33
"2181",83
"2182",62
"2183",71
"2184",42
"2186",92
"2187",71
"2189",83
"2191",83
"2193",71
"2194",67
"2195",54
"2197",79
"2198",87
"2200",71
"2201",83
"2203",71
"2205",50
"2206",58
"2207",46
"2209",58
"2210",42
"2211",58
"2214",79
"2215",83
"2216",54
"2217",54
"2218",79
"2220",58
"2221",50
"2222",71
"2223",71
"2224",46
"2225",79
"2229",67
"2232",79
"2233",71
"2235",50
"2236",42
"2238",87
"2240",58
"2241",83
"2243",71
"2244",67
"2245",67
"2246",58
"2248",87
"2252",79
"2254",62
"2256",92
"2257",79
"2258",46
"2259",83
"2260",62
"2261",87
"2262",58
"2263",50
"2264",83
"2266",92
"2267",87
"2268",87
"2269",62
"2271",79
"2273",67
"2276",75
"2277",96
"2278",50
"2279",83
"2281",100
"2283",79
"2285",33
"2287",71
"2288",67
"2290",54
"2292",79
"2294",67
"2295",46
"2296",33
"2297",62
"2298",79
"2299",62
"2300",87
"2301",75
"2303",96
"2304",37
"2305",62
"2306",83
"2308",62
"2311",79
"2312",83
"2315",54
"2317",83
"2318",79
"2320",83
"2323",87
"2324",67
"2325",71
"2326",58
"2329",62
"2333",96
"2335",75
"2336",50
"2337",71
"2338",92
"2339",92
"2340",67
"2341",58
"2342",87
"2344",79
"2345",83
"2346",54
"2347",87
"2348",50
"2349",50
"2350",96
"2352",37
"2353",71
"2354",79
"2355",62
"2356",87
"2357",92
"2361",50
"2362",79
"2363",100
"2365",71
"2369",37
"2370",79
"2371",75
"2372",71
"2374",67
"2375",58
"2376",83
"2377",83
"2378",50
"2379",100
"2380",62
"2381",96
"2383",79
"2384",71
"2386",87
"2387",75
"2389",67
"2390",54
"2393",71
"2394",75
"2395",62
"2396",87
"2397",29
"2398",96
"2399",62
"2400",50
"2401",71
"2402",62
"2403",29
"2404",71
"2405",96
"2406",67
"2407",46
"2410",79
"2411",75
"2413",83
"2415",75
"2417",58
"2418",75
"2419",50
"2420",79
"2421",83
"2422",92
"2423",46
"2425",75
"2426",79
"2429",87
"2431",83
"2432",54
"2433",83
"2434",46
"2435",75
"2436",83
"2437",71
"2439",92
"2440",62
"2441",100
"2442",71
"2445",92
"2447",46
"2448",87
"2449",83
"2450",96
"2451",75
"2452",79
"2453",79
"2454",83
"2455",79
"2456",50
"2457",79
"2458",29
"2459",54
"2460",100
"2462",33
"2463",75
"2464",83
"2467",50
"2468",75
"2469",79
"2470",62
"2471",79
"2474",46
"2475",92
"2476",71
"2477",67
"2478",79
"2479",92
"2481",71
"2482",50
"2483",83
"2484",42
"2485",75
"2487",83
"2488",83
"2490",87
"2491",92
"2492",87
"2493",83
"2494",79
"2495",62
"2496",46
"2497",58
"2498",67
"2500",71
"2501",79
"2502",67
"2504",67
"2505",50
"2506",62
"2510",58
"2511",79
"2512",46
"2513",71
"2514",58
"2515",75
"2516",79
"2517",92
"2518",79
"2519",96
"2520",67
"2522",62
"2524",83
"2525",75
"2526",92
"2527",79
"2528",92
"2531",46
"2532",87
"2533",92
"2534",83
"2536",67
"2537",83
"2539",58
"2540",75
"2542",71
"2544",62
"2545",29
"2546",100
"2547",71
"2549",58
"2550",62
"2552",79
"2553",37
"2554",29
"2557",83
"2558",58
"2559",71
"2560",71
"2561",58
"2562",67
"2565",75
"2566",96
"2567",46
"2568",58
"2569",79
"2571",83
"2572",37
"2574",100
"2575",75
"2576",46
"2578",54
"2579",75
"2582",75
"2583",71
"2584",83
"2585",54
"2586",96
"2587",62
"2589",42
"2591",67
"2592",83
"2594",58
"2595",75
"2597",83
"2598",50
"2599",37
"2600",58
"2601",83
"2602",50
"2604",79
"2605",92
"2607",75
"2608",67
"2609",87
"2613",96
"2614",67
"2615",75
"2616",83
"2619",67
"2620",62
"2624",58
"2625",62
"2627",87
"2629",58
"2630",71
"2632",42
"2633",33
"2635",79
"2636",79
"2637",87
"2638",75
"2639",62
"2641",83
"2643",83
"2645",96
"2646",67
"2648",71
"2649",71
"2652",87
"2654",67
"2655",87
"2656",54
"2658",67
"2661",54
"2662",67
"2664",42
"2665",83
"2666",62
"2667",83
"2670",71
"2672",92
"2673",75
"2674",92
"2675",79
"2677",100
"2679",75
"2680",79
"2681",50
"2682",33
"2684",62
"2685",67
"2686",100
"2687",75
"2689",58
"2690",67
"2691",58
"2692",87
"2694",71
"2697",83
"2698",79
"2700",50
"2701",83
"2703",75
"2704",71
"2705",67
"2707",92
"2708",79
"2709",75
"2710",67
"2711",75
"2713",96
"2714",92
"2716",83
"2719",71
"2720",83
"2721",79
"2723",46
"2724",92
"2725",83
"2726",67
"2727",92
"2729",46
"2731",62
"2732",83
"2733",62
"2734",75
"2735",87
"2736",92
"2737",46
"2738",83
"2739",62
"2742",75
"2743",71
"2744",100
"2745",67
"2746",100
"2748",62
"2749",46
"2752",46
"2753",62
"2754",42
"2755",75
"2756",54
"2757",87
"2762",75
"2763",87
"2764",75
"2765",92
"2767",79
"2769",79
"2770",46
"2772",62
"2774",67
"2776",62
"2777",100
"2778",62
"2779",62
"2780",62
"2781",79
"2782",92
"2785",79
"2786",96
"2787",87
"2788",62
"2789",71
"2790",54
"2791",46
"2792",79
"2793",79
"2795",62
"2797",75
"2799",87
"2800",33
"2801",83
"2802",58
"2803",67
"2804",62
"2806",71
"2808",83
"2810",87
"2811",71
"2812",67
"2813",79
"2816",50
"2817",50
"2818",79
"2821",83
"2822",75
"2823",79
"2825",62
"2827",83
"2828",83
"2829",83
"2830",75
"2831",100
"2832",75
"2833",67
"2834",62
"2835",83
"2836",87
"2837",50
"2838",54
"2839",71
"2842",96
"2845",71
"2846",62
"2847",96
"2851",46
"2853",83
"2856",62
"2857",12
"2858",83
"2859",79
"2861",46
"2863",83
"2865",71
"2867",79
"2868",75
"2869",79
"2870",75
"2872",50
"2873",79
"2876",71
"2878",50
"2880",79
"2881",54
"2882",33
"2883",79
"2884",75
"2886",96
"2887",21
"2888",54
"2891",75
"2892",67
"2893",29
"2894",62
"2895",75
"2896",33
"2898",87
"2899",96
"2900",75
"2901",50
"2902",67
"2903",42
"2904",71
"2905",87
"2906",67
"2907",33
"2908",79
"2910",62
"2913",71
"2915",71
"2916",37
"2917",67
"2918",67
"2920",71
"2921",58
"2922",100
"2924",87
"2925",92
"2927",46
"2928",83
"2929",62
"2932",83
"2933",96
"2935",71
"2936",92
"2937",87
"2938",75
"2939",87
"2940",100
"2941",79
"2942",75
"2943",58
"2944",71
"2946",83
"2947",46
"2951",79
"2952",83
"2953",62
"2955",75
"2956",58
"2957",58
"2959",25
"2960",83
"2961",79
"2963",50
"2967",100
"2968",58
"2969",50
"2970",62
"2971",92
"2972",87
"2975",75
"2976",100
"2977",33
"2978",58
"2979",50
"2981",54
"2982",46
"2983",67
"2985",46
"2986",83
"2989",58
"2990",29
"2991",100
"2992",42
"2993",79
"2994",75
"2995",83
"2997",71
"2998",75
"2999",71
"3000",79
"3001",62
"3002",96
"3004",67
"3006",42
"3007",50
"3008",58
"3009",58
"3010",50
"3011",79
"3018",62
"3020",71
"3021",92
"3022",71
"3026",33
"3030",50
"3031",67
"3032",96
"3033",67
"3034",54
"3035",92
"3037",67
"3039",54
"3040",62
"3041",92
"3042",71
"3043",67
"3044",100
"3045",67
"3046",83
"3047",87
"3049",75
"3050",71
"3051",50
"3052",25
"3053",71
"3054",75
"3055",54
"3056",67
"3057",87
"3058",67
"3059",79
"3061",79
"3065",83
"3067",100
"3068",62
"3069",67
"3070",83
"3071",92
"3074",87
"3077",92
"3078",71
"3079",75
"3080",71
"3081",71
"3085",79
"3086",79
"3087",92
"3088",83
"3089",75
"3090",75
"3091",62
"3092",54
"3093",67
"3095",83
"3096",33
"3097",67
"3099",92
"3100",87
"3103",96
"3104",71
"3105",62
"3108",79
"3110",58
"3111",67
"3112",96
"3113",71
"3114",67
"3115",79
"3116",62
"3118",75
"3119",50
"3120",67
"3121",79
"3122",75
"3124",83
"3126",37
"3131",42
"3135",58
"3136",87
"3137",79
"3138",62
"3140",54
"3141",33
"3142",67
"3144",37
"3145",79
"3146",71
"3147",83
"3148",46
"3149",96
"3150",62
"3151",67
"3152",83
"3154",46
"3155",75
"3156",71
"3157",92
"3158",50
"3159",83
"3162",79
"3165",25
"3166",83
"3167",71
"3170",25
"3171",87
"3174",58
"3176",58
"3177",62
"3180",46
"3181",83
"3183",62
"3184",92
"3185",67
"3186",62
"3187",79
"3188",75
"3189",96
"3190",83
"3192",58
"3195",79
"3197",33
"3198",58
"3199",75
"3200",71
"3202",62
"3203",83
"3204",67
"3206",62
"3207",54
"3208",58
"3209",67
"3210",83
"3211",54
"3212",92
"3213",75
"3215",75
"3216",83
"3217",58
"3218",58
"3220",71
"3222",71
"3224",37
"3225",71
"3226",62
"3227",54
"3228",71
"3229",87
"3231",46
"3232",79
"3233",54
"3234",75
"3236",96
"3237",75
"3238",79
"3239",50
"3240",92
"3242",67
"3243",79
"3244",42
"3245",33
"3246",87
"3247",87
"3248",62
"3249",46
"3253",75
"3254",79
"3256",79
"3258",71
"3259",75
"3260",58
"3263",79
"3264",42
"3266",92
"3268",87
"3269",79
"3270",71
"3271",96
"3272",79
"3274",54
"3276",50
"3279",92
"3281",62
"3282",92
"3285",79
"3288",58
"3289",79
"3290",54
"3291",71
"3292",67
"3293",75
"3294",79
"3295",92
"3296",71
"3299",75
"3300",67
"3302",79
"3303",92
"3305",79
"3307",46
"3310",67
"3313",83
"3315",67
"3316",79
"3317",58
"3318",67
"3320",92
"3321",75
"3322",87
"3324",67
"3325",75
"3326",50
"3327",62
"3328",83
"3329",67
"3331",54
"3332",54
"3334",79
"3335",71
"3336",71
"3340",96
"3341",87
"3343",54
"3344",87
"3345",71
"3346",100
"3347",71
"3348",75
"3349",58
"3350",67
"3351",87
"3352",79
"3353",96
"3354",54
"3356",17
"3357",67
