"idnum","wellbeing"
"0321",23
"0322",16
"0323",18
"0324",16
"0325",15
"0326",17
"0327",8
"0328",20
"0330",19
"0331",9
"0332",10
"0333",22
"0334",17
"0336",20
"0337",12
"0338",20
"0339",19
"0341",16
"0343",20
"0344",14
"0345",20
"0347",22
"0348",20
"0349",17
"0350",16
"0351",18
"0355",21
"0357",20
"0358",24
"0359",24
"0360",16
"0361",13
"0362",22
"0363",16
"0364",18
"0365",21
"0366",20
"0367",23
"0370",20
"0377",15
"0378",19
"0379",16
"0380",15
"0382",16
"0383",17
"0384",19
"0385",22
"0386",15
"0387",8
"0388",16
"0389",17
"0390",17
"0391",19
"0392",12
"0393",19
"0394",18
"0396",14
"0397",15
"0399",22
"0401",13
"0402",15
"0403",16
"0404",18
"0405",23
"0406",15
"0407",18
"0410",14
"0411",18
"0414",23
"0415",15
"0416",22
"0417",19
"0418",21
"0419",15
"0420",8
"0424",17
"0425",20
"0427",15
"0430",12
"0431",22
"0433",17
"0434",14
"0436",24
"0438",15
"0439",14
"0441",11
"0442",15
"0443",18
"0444",22
"0446",16
"0449",17
"0450",19
"0451",11
"0452",19
"0453",13
"0454",19
"0455",21
"0456",14
"0457",12
"0459",16
"0460",18
"0463",19
"0465",23
"0466",17
"0467",15
"0468",22
"0469",12
"0470",16
"0471",17
"0473",21
"0474",13
"0475",17
"0476",17
"0478",18
"0480",18
"0481",23
"0482",17
"0486",20
"0487",19
"0488",16
"0490",13
"0491",15
"0492",20
"0493",17
"0495",16
"0497",20
"0498",17
"0500",19
"0501",19
"0502",21
"0504",16
"0506",16
"0509",21
"0510",16
"0511",20
"0512",15
"0514",15
"0515",15
"0516",13
"0517",18
"0519",13
"0520",11
"0523",14
"0524",16
"0527",18
"0529",3
"0530",20
"0531",20
"0532",15
"0533",23
"0535",21
"0536",15
"0538",15
"0540",14
"0541",17
"0543",19
"0544",22
"0546",17
"0547",11
"0550",20
"0552",17
"0554",20
"0555",21
"0556",19
"0557",13
"0558",19
"0560",13
"0562",9
"0563",22
"0564",17
"0567",13
"0568",22
"0570",18
"0572",18
"0574",15
"0575",22
"0576",17
"0577",18
"0578",19
"0579",19
"0581",23
"0582",14
"0586",13
"0587",20
"0589",17
"0590",24
"0591",20
"0592",19
"0594",13
"0596",20
"0597",12
"0598",23
"0599",19
"0600",16
"0602",9
"0603",20
"0604",11
"0606",19
"0611",9
"0612",17
"0614",21
"0615",18
"0616",16
"0617",18
"0619",12
"0620",18
"0624",21
"0625",10
"0626",24
"0627",20
"0628",17
"0629",18
"0631",14
"0634",12
"0636",19
"0638",8
"0639",17
"0640",12
"0641",20
"0642",13
"0643",19
"0646",17
"0648",19
"0649",23
"0650",12
"0652",21
"0653",18
"0654",21
"0655",18
"0656",20
"0657",20
"0659",12
"0662",23
"0663",21
"0664",18
"0665",18
"0666",14
"0667",17
"0668",15
"0669",21
"0671",11
"0672",15
"0673",15
"0674",14
"0675",24
"0676",9
"0678",16
"0679",19
"0680",15
"0683",20
"0684",19
"0685",15
"0686",20
"0687",12
"0688",22
"0689",15
"0690",18
"0691",19
"0692",15
"0693",18
"0694",11
"0696",18
"0697",13
"0698",18
"0699",12
"0700",14
"0701",20
"0702",22
"0704",19
"0705",15
"0706",8
"0707",21
"0708",18
"0709",21
"0711",20
"0712",18
"0713",15
"0714",9
"0715",12
"0716",13
"0720",23
"0721",16
"0722",21
"0726",16
"0727",19
"0728",9
"0731",19
"0733",12
"0735",24
"0737",16
"0739",18
"0740",21
"0741",18
"0742",24
"0744",13
"0747",11
"0748",16
"0749",20
"0751",18
"0752",18
"0753",15
"0754",11
"0755",18
"0756",22
"0757",14
"0758",16
"0759",9
"0760",14
"0761",16
"0762",12
"0764",17
"0767",10
"0768",24
"0769",19
"0771",18
"0773",18
"0774",7
"0775",20
"0776",13
"0777",18
"0778",15
"0781",23
"0782",19
"0783",19
"0784",21
"0785",20
"0786",16
"0788",22
"0789",17
"0790",19
"0791",23
"0792",23
"0793",13
"0794",22
"0795",17
"0796",13
"0799",11
"0800",14
"0801",23
"0802",24
"0803",18
"0805",19
"0807",17
"0808",9
"0809",14
"0810",19
"0813",17
"0814",18
"0816",24
"0817",7
"0818",16
"0819",24
"0821",19
"0822",10
"0823",16
"0824",15
"0826",22
"0827",16
"0829",14
"0831",0
"0833",18
"0835",16
"0839",12
"0841",14
"0842",22
"0845",20
"0847",22
"0850",13
"0851",15
"0852",15
"0853",16
"0856",21
"0857",19
"0860",24
"0861",16
"0863",7
"0865",20
"0866",22
"0867",20
"0868",15
"0870",19
"0871",7
"0872",12
"0873",18
"0874",12
"0875",13
"0876",23
"0877",18
"0878",20
"0879",17
"0881",18
"0884",16
"0885",7
"0886",21
"0887",11
"0889",14
"0891",18
"0893",23
"0894",19
"0896",10
"0898",24
"0900",18
"0901",17
"0902",20
"0903",14
"0904",20
"0909",21
"0910",16
"0911",20
"0913",20
"0914",18
"0915",12
"0917",18
"0920",15
"0923",20
"0924",14
"0925",16
"0926",21
"0927",15
"0929",14
"0931",22
"0935",22
"0936",16
"0937",20
"0942",16
"0943",16
"0944",22
"0945",16
"0946",14
"0948",6
"0950",20
"0951",18
"0952",18
"0955",16
"0956",18
"0957",15
"0958",18
"0959",17
"0960",20
"0962",15
"0963",14
"0964",17
"0966",15
"0967",21
"0968",18
"0969",19
"0971",21
"0972",13
"0973",14
"0974",24
"0975",21
"0977",16
"0979",18
"0982",20
"0984",22
"0985",18
"0988",16
"0989",10
"0990",18
"0992",15
"0993",21
"0994",6
"0995",17
"0997",11
"0998",18
"1001",19
"1002",15
"1004",14
"1006",10
"1008",12
"1010",17
"1011",20
"1012",22
"1014",19
"1016",14
"1017",15
"1018",18
"1019",17
"1020",22
"1021",12
"1023",14
"1024",16
"1026",18
"1027",17
"1030",16
"1031",17
"1032",24
"1033",19
"1034",22
"1036",21
"1037",17
"1038",20
"1041",18
"1042",20
"1043",22
"1044",11
"1045",15
"1047",18
"1048",14
"1050",21
"1052",16
"1054",16
"1055",17
"1056",13
"1057",22
"1059",23
"1060",22
"1062",15
"1067",23
"1068",15
"1069",17
"1070",16
"1071",14
"1072",22
"1073",15
"1074",18
"1077",18
"1078",9
"1079",18
"1082",17
"1083",14
"1084",19
"1085",17
"1086",15
"1087",18
"1088",13
"1089",12
"1091",22
"1093",20
"1094",20
"1095",15
"1096",22
"1097",22
"1098",17
"1099",22
"1102",22
"1104",21
"1106",22
"1107",14
"1108",16
"1109",17
"1110",18
"1112",23
"1114",17
"1115",16
"1116",15
"1117",22
"1118",17
"1119",16
"1120",13
"1121",14
"1122",14
"1123",23
"1124",20
"1125",18
"1126",15
"1128",18
"1129",17
"1130",19
"1131",17
"1133",20
"1134",14
"1135",16
"1138",17
"1139",17
"1140",20
"1141",11
"1142",11
"1143",14
"1145",15
"1147",8
"1148",19
"1149",14
"1150",19
"1151",15
"1152",18
"1154",21
"1155",13
"1156",15
"1157",21
"1158",13
"1159",22
"1161",19
"1163",20
"1164",17
"1166",15
"1168",19
"1169",17
"1171",20
"1172",11
"1173",13
"1174",17
"1175",15
"1176",22
"1178",10
"1179",22
"1181",20
"1182",17
"1183",14
"1184",8
"1186",18
"1188",18
"1189",16
"1190",16
"1191",15
"1193",17
"1194",18
"1195",15
"1196",21
"1198",9
"1200",14
"1201",13
"1202",13
"1203",18
"1204",19
"1207",14
"1208",20
"1209",12
"1210",18
"1211",19
"1212",15
"1213",21
"1214",21
"1215",19
"1217",17
"1218",16
"1220",18
"1221",22
"1222",12
"1223",16
"1225",9
"1226",20
"1227",22
"1228",15
"1230",13
"1231",16
"1233",14
"1234",23
"1235",18
"1236",21
"1238",16
"1241",19
"1242",14
"1243",21
"1248",16
"1250",9
"1252",17
"1254",16
"1255",15
"1256",16
"1257",5
"1259",22
"1260",21
"1261",19
"1262",20
"1263",21
"1264",15
"1265",15
"1266",22
"1267",18
"1268",16
"1269",22
"1274",23
"1277",22
"1278",22
"1280",24
"1281",11
"1282",10
"1285",11
"1286",19
"1289",18
"1290",17
"1291",14
"1292",21
"1297",18
"1298",12
"1299",17
"1301",19
"1304",13
"1305",21
"1307",19
"1308",20
"1311",21
"1314",21
"1316",16
"1317",24
"1318",19
"1319",21
"1320",18
"1321",12
"1322",12
"1324",17
"1326",18
"1329",16
"1330",16
"1332",17
"1333",14
"1336",16
"1337",17
"1338",22
"1339",19
"1340",11
"1341",15
"1342",21
"1343",16
"1344",11
"1345",15
"1346",18
"1347",23
"1348",7
"1349",19
"1350",23
"1351",15
"1352",20
"1353",22
"1356",11
"1357",15
"1358",23
"1359",13
"1360",16
"1361",11
"1362",16
"1363",11
"1364",18
"1365",16
"1366",16
"1367",17
"1368",11
"1369",22
"1370",18
"1371",12
"1374",22
"1375",19
"1379",10
"1380",13
"1381",18
"1383",16
"1385",18
"1387",18
"1388",16
"1389",22
"1390",16
"1391",14
"1393",19
"1394",21
"1397",15
"1399",21
"1401",19
"1403",19
"1404",17
"1405",13
"1406",22
"1407",13
"1408",18
"1409",14
"1412",18
"1413",21
"1414",15
"1415",21
"1416",18
"1417",15
"1420",20
"1422",15
"1423",18
"1424",17
"1427",14
"1432",9
"1433",12
"1434",14
"1435",15
"1436",15
"1437",18
"1438",12
"1439",20
"1445",18
"1446",21
"1447",21
"1448",8
"1449",10
"1450",19
"1451",22
"1453",23
"1454",19
"1456",13
"1457",18
"1460",18
"1461",17
"1467",24
"1469",13
"1471",19
"1473",22
"1474",15
"1475",15
"1476",19
"1477",13
"1479",15
"1480",17
"1482",12
"1483",19
"1484",17
"1486",23
"1487",18
"1488",17
"1490",17
"1494",14
"1495",22
"1496",21
"1497",18
"1498",24
"1499",10
"1500",16
"1501",18
"1503",14
"1505",17
"1506",19
"1507",16
"1508",14
"1510",20
"1512",16
"1514",17
"1516",9
"1517",21
"1518",21
"1522",16
"1524",17
"1525",17
"1526",18
"1527",17
"1528",17
"1529",19
"1530",20
"1532",14
"1535",7
"1536",21
"1537",13
"1538",18
"1540",19
"1541",19
"1542",19
"1543",16
"1544",24
"1545",16
"1546",14
"1550",6
"1551",8
"1552",21
"1553",17
"1554",18
"1555",21
"1557",22
"1558",7
"1559",18
"1561",16
"1562",15
"1565",21
"1566",22
"1567",14
"1569",24
"1570",19
"1571",22
"1573",19
"1575",13
"1576",17
"1578",15
"1580",23
"1581",20
"1583",19
"1584",19
"1586",18
"1587",16
"1589",24
"1590",24
"1591",20
"1593",11
"1594",12
"1595",17
"1598",21
"1600",16
"1601",13
"1603",19
"1605",21
"1606",17
"1608",15
"1609",14
"1610",16
"1611",18
"1612",16
"1613",15
"1614",19
"1615",22
"1616",16
"1619",17
"1620",19
"1621",15
"1623",15
"1625",21
"1628",19
"1630",14
"1631",19
"1632",14
"1633",21
"1634",21
"1635",17
"1636",18
"1637",19
"1638",16
"1639",10
"1640",16
"1642",17
"1643",12
"1646",15
"1647",16
"1649",24
"1650",19
"1651",16
"1652",22
"1654",22
"1655",18
"1656",20
"1657",19
"1658",20
"1662",16
"1663",16
"1664",14
"1665",14
"1666",17
"1667",17
"1668",18
"1670",16
"1671",23
"1672",17
"1674",17
"1675",16
"1677",15
"1678",22
"1679",19
"1681",22
"1682",19
"1683",21
"1684",13
"1686",14
"1687",20
"1688",24
"1689",19
"1692",8
"1693",16
"1694",21
"1695",22
"1696",12
"1697",17
"1701",19
"1703",16
"1704",9
"1705",17
"1706",17
"1707",19
"1708",15
"1709",16
"1710",22
"1711",19
"1713",12
"1715",20
"1718",20
"1719",15
"1722",13
"1723",18
"1725",19
"1727",18
"1728",21
"1729",16
"1731",12
"1732",18
"1733",8
"1734",22
"1738",22
"1739",13
"1740",19
"1741",19
"1742",18
"1743",15
"1744",16
"1746",12
"1747",17
"1748",22
"1749",15
"1750",11
"1752",19
"1753",18
"1754",23
"1755",20
"1758",16
"1759",17
"1760",13
"1762",11
"1763",21
"1766",20
"1767",21
"1768",20
"1769",16
"1770",16
"1771",21
"1774",15
"1776",12
"1777",10
"1778",23
"1779",15
"1780",17
"1781",23
"1782",12
"1783",17
"1784",19
"1785",16
"1786",23
"1788",22
"1789",12
"1793",20
"1794",15
"1796",19
"1797",8
"1799",16
"1800",16
"1801",19
"1802",12
"1803",21
"1806",20
"1808",19
"1809",14
"1812",14
"1814",16
"1815",11
"1816",15
"1817",23
"1819",24
"1820",19
"1822",15
"1823",16
"1824",17
"1825",22
"1826",16
"1827",15
"1832",18
"1833",16
"1834",14
"1835",18
"1836",22
"1837",18
"1838",18
"1839",17
"1840",16
"1841",13
"1842",22
"1844",13
"1845",11
"1846",8
"1848",6
"1850",21
"1852",2
"1853",18
"1855",20
"1856",15
"1857",12
"1858",15
"1859",22
"1860",15
"1861",12
"1862",22
"1863",15
"1864",13
"1866",15
"1867",24
"1868",16
"1869",22
"1870",13
"1871",11
"1873",10
"1877",22
"1881",14
"1882",21
"1883",21
"1884",16
"1887",18
"1888",15
"1889",18
"1890",13
"1891",10
"1892",18
"1893",15
"1895",19
"1896",17
"1901",23
"1902",20
"1905",10
"1907",13
"1911",15
"1912",20
"1914",19
"1916",16
"1917",11
"1918",17
"1919",18
"1920",15
"1921",18
"1923",16
"1924",16
"1925",16
"1928",14
"1929",21
"1930",10
"1931",23
"1932",17
"1933",18
"1934",14
"1935",17
"1936",16
"1937",20
"1938",16
"1939",8
"1940",20
"1941",14
"1942",22
"1943",23
"1944",18
"1947",22
"1948",18
"1949",18
"1953",19
"1956",8
"1957",16
"1960",19
"1962",20
"1963",19
"1964",21
"1965",16
"1966",15
"1967",13
"1972",20
"1973",12
"1974",15
"1977",16
"1979",16
"1980",14
"1981",20
"1983",20
"1984",20
"1986",19
"1988",20
"1989",13
"1990",15
"1991",19
"1995",20
"1996",14
"2000",12
"2003",17
"2006",21
"2007",10
"2011",20
"2012",14
"2013",20
"2015",24
"2016",12
"2017",20
"2018",15
"2019",19
"2020",12
"2021",12
"2023",10
"2025",16
"2026",11
"2027",13
"2028",20
"2029",19
"2030",16
"2031",18
"2033",13
"2034",20
"2035",17
"2036",19
"2038",10
"2039",14
"2040",13
"2041",12
"2042",15
"2049",17
"2050",21
"2052",18
"2053",16
"2055",20
"2056",21
"2057",24
"2059",20
"2060",20
"2061",11
"2062",16
"2063",19
"2064",23
"2065",24
"2066",19
"2067",18
"2068",21
"2069",17
"2071",13
"2072",9
"2073",20
"2075",16
"2077",16
"2078",21
"2079",17
"2081",14
"2082",20
"2083",14
"2084",21
"2085",21
"2086",20
"2087",19
"2088",21
"2089",7
"2090",17
"2092",11
"2093",17
"2094",21
"2095",8
"2097",18
"2098",15
"2099",14
"2101",19
"2102",20
"2103",24
"2104",20
"2107",10
"2108",22
"2111",21
"2112",20
"2113",15
"2114",21
"2118",14
"2120",13
"2121",19
"2122",12
"2123",16
"2124",18
"2125",18
"2128",14
"2129",16
"2130",11
"2131",18
"2132",15
"2133",15
"2134",14
"2137",16
"2139",18
"2140",15
"2142",17
"2143",15
"2144",17
"2145",18
"2146",17
"2148",17
"2149",22
"2150",17
"2151",15
"2153",15
"2155",18
"2156",18
"2157",19
"2159",16
"2160",13
"2162",20
"2163",13
"2164",17
"2168",15
"2175",13
"2176",19
"2180",8
"2181",20
"2182",15
"2183",17
"2184",10
"2186",22
"2187",17
"2189",20
"2191",20
"2193",17
"2194",16
"2195",13
"2197",19
"2198",21
"2200",17
"2201",20
"2203",17
"2205",12
"2206",14
"2207",11
"2209",14
"2210",10
"2211",14
"2214",19
"2215",20
"2216",13
"2217",13
"2218",19
"2220",14
"2221",12
"2222",17
"2223",17
"2224",11
"2225",19
"2229",16
"2232",19
"2233",17
"2235",12
"2236",10
"2238",21
"2240",14
"2241",20
"2243",17
"2244",16
"2245",16
"2246",14
"2248",21
"2252",19
"2254",15
"2256",22
"2257",19
"2258",11
"2259",20
"2260",15
"2261",21
"2262",14
"2263",12
"2264",20
"2266",22
"2267",21
"2268",21
"2269",15
"2271",19
"2273",16
"2276",18
"2277",23
"2278",12
"2279",20
"2281",24
"2283",19
"2285",8
"2287",17
"2288",16
"2290",13
"2292",19
"2294",16
"2295",11
"2296",8
"2297",15
"2298",19
"2299",15
"2300",21
"2301",18
"2303",23
"2304",9
"2305",15
"2306",20
"2308",15
"2311",19
"2312",20
"2315",13
"2317",20
"2318",19
"2320",20
"2323",21
"2324",16
"2325",17
"2326",14
"2329",15
"2333",23
"2335",18
"2336",12
"2337",17
"2338",22
"2339",22
"2340",16
"2341",14
"2342",21
"2344",19
"2345",20
"2346",13
"2347",21
"2348",12
"2349",12
"2350",23
"2352",9
"2353",17
"2354",19
"2355",15
"2356",21
"2357",22
"2361",12
"2362",19
"2363",24
"2365",17
"2369",9
"2370",19
"2371",18
"2372",17
"2374",16
"2375",14
"2376",20
"2377",20
"2378",12
"2379",24
"2380",15
"2381",23
"2383",19
"2384",17
"2386",21
"2387",18
"2389",16
"2390",13
"2393",17
"2394",18
"2395",15
"2396",21
"2397",7
"2398",23
"2399",15
"2400",12
"2401",17
"2402",15
"2403",7
"2404",17
"2405",23
"2406",16
"2407",11
"2410",19
"2411",18
"2413",20
"2415",18
"2417",14
"2418",18
"2419",12
"2420",19
"2421",20
"2422",22
"2423",11
"2425",18
"2426",19
"2429",21
"2431",20
"2432",13
"2433",20
"2434",11
"2435",18
"2436",20
"2437",17
"2439",22
"2440",15
"2441",24
"2442",17
"2445",22
"2447",11
"2448",21
"2449",20
"2450",23
"2451",18
"2452",19
"2453",19
"2454",20
"2455",19
"2456",12
"2457",19
"2458",7
"2459",13
"2460",24
"2462",8
"2463",18
"2464",20
"2467",12
"2468",18
"2469",19
"2470",15
"2471",19
"2474",11
"2475",22
"2476",17
"2477",16
"2478",19
"2479",22
"2481",17
"2482",12
"2483",20
"2484",10
"2485",18
"2487",20
"2488",20
"2490",21
"2491",22
"2492",21
"2493",20
"2494",19
"2495",15
"2496",11
"2497",14
"2498",16
"2500",17
"2501",19
"2502",16
"2504",16
"2505",12
"2506",15
"2510",14
"2511",19
"2512",11
"2513",17
"2514",14
"2515",18
"2516",19
"2517",22
"2518",19
"2519",23
"2520",16
"2522",15
"2524",20
"2525",18
"2526",22
"2527",19
"2528",22
"2531",11
"2532",21
"2533",22
"2534",20
"2536",16
"2537",20
"2539",14
"2540",18
"2542",17
"2544",15
"2545",7
"2546",24
"2547",17
"2549",14
"2550",15
"2552",19
"2553",9
"2554",7
"2557",20
"2558",14
"2559",17
"2560",17
"2561",14
"2562",16
"2565",18
"2566",23
"2567",11
"2568",14
"2569",19
"2571",20
"2572",9
"2574",24
"2575",18
"2576",11
"2578",13
"2579",18
"2582",18
"2583",17
"2584",20
"2585",13
"2586",23
"2587",15
"2589",10
"2591",16
"2592",20
"2594",14
"2595",18
"2597",20
"2598",12
"2599",9
"2600",14
"2601",20
"2602",12
"2604",19
"2605",22
"2607",18
"2608",16
"2609",21
"2613",23
"2614",16
"2615",18
"2616",20
"2619",16
"2620",15
"2624",14
"2625",15
"2627",21
"2629",14
"2630",17
"2632",10
"2633",8
"2635",19
"2636",19
"2637",21
"2638",18
"2639",15
"2641",20
"2643",20
"2645",23
"2646",16
"2648",17
"2649",17
"2652",21
"2654",16
"2655",21
"2656",13
"2658",16
"2661",13
"2662",16
"2664",10
"2665",20
"2666",15
"2667",20
"2670",17
"2672",22
"2673",18
"2674",22
"2675",19
"2677",24
"2679",18
"2680",19
"2681",12
"2682",8
"2684",15
"2685",16
"2686",24
"2687",18
"2689",14
"2690",16
"2691",14
"2692",21
"2694",17
"2697",20
"2698",19
"2700",12
"2701",20
"2703",18
"2704",17
"2705",16
"2707",22
"2708",19
"2709",18
"2710",16
"2711",18
"2713",23
"2714",22
"2716",20
"2719",17
"2720",20
"2721",19
"2723",11
"2724",22
"2725",20
"2726",16
"2727",22
"2729",11
"2731",15
"2732",20
"2733",15
"2734",18
"2735",21
"2736",22
"2737",11
"2738",20
"2739",15
"2742",18
"2743",17
"2744",24
"2745",16
"2746",24
"2748",15
"2749",11
"2752",11
"2753",15
"2754",10
"2755",18
"2756",13
"2757",21
"2762",18
"2763",21
"2764",18
"2765",22
"2767",19
"2769",19
"2770",11
"2772",15
"2774",16
"2776",15
"2777",24
"2778",15
"2779",15
"2780",15
"2781",19
"2782",22
"2785",19
"2786",23
"2787",21
"2788",15
"2789",17
"2790",13
"2791",11
"2792",19
"2793",19
"2795",15
"2797",18
"2799",21
"2800",8
"2801",20
"2802",14
"2803",16
"2804",15
"2806",17
"2808",20
"2810",21
"2811",17
"2812",16
"2813",19
"2816",12
"2817",12
"2818",19
"2821",20
"2822",18
"2823",19
"2825",15
"2827",20
"2828",20
"2829",20
"2830",18
"2831",24
"2832",18
"2833",16
"2834",15
"2835",20
"2836",21
"2837",12
"2838",13
"2839",17
"2842",23
"2845",17
"2846",15
"2847",23
"2851",11
"2853",20
"2856",15
"2857",3
"2858",20
"2859",19
"2861",11
"2863",20
"2865",17
"2867",19
"2868",18
"2869",19
"2870",18
"2872",12
"2873",19
"2876",17
"2878",12
"2880",19
"2881",13
"2882",8
"2883",19
"2884",18
"2886",23
"2887",5
"2888",13
"2891",18
"2892",16
"2893",7
"2894",15
"2895",18
"2896",8
"2898",21
"2899",23
"2900",18
"2901",12
"2902",16
"2903",10
"2904",17
"2905",21
"2906",16
"2907",8
"2908",19
"2910",15
"2913",17
"2915",17
"2916",9
"2917",16
"2918",16
"2920",17
"2921",14
"2922",24
"2924",21
"2925",22
"2927",11
"2928",20
"2929",15
"2932",20
"2933",23
"2935",17
"2936",22
"2937",21
"2938",18
"2939",21
"2940",24
"2941",19
"2942",18
"2943",14
"2944",17
"2946",20
"2947",11
"2951",19
"2952",20
"2953",15
"2955",18
"2956",14
"2957",14
"2959",6
"2960",20
"2961",19
"2963",12
"2967",24
"2968",14
"2969",12
"2970",15
"2971",22
"2972",21
"2975",18
"2976",24
"2977",8
"2978",14
"2979",12
"2981",13
"2982",11
"2983",16
"2985",11
"2986",20
"2989",14
"2990",7
"2991",24
"2992",10
"2993",19
"2994",18
"2995",20
"2997",17
"2998",18
"2999",17
"3000",19
"3001",15
"3002",23
"3004",16
"3006",10
"3007",12
"3008",14
"3009",14
"3010",12
"3011",19
"3018",15
"3020",17
"3021",22
"3022",17
"3026",8
"3030",12
"3031",16
"3032",23
"3033",16
"3034",13
"3035",22
"3037",16
"3039",13
"3040",15
"3041",22
"3042",17
"3043",16
"3044",24
"3045",16
"3046",20
"3047",21
"3049",18
"3050",17
"3051",12
"3052",6
"3053",17
"3054",18
"3055",13
"3056",16
"3057",21
"3058",16
"3059",19
"3061",19
"3065",20
"3067",24
"3068",15
"3069",16
"3070",20
"3071",22
"3074",21
"3077",22
"3078",17
"3079",18
"3080",17
"3081",17
"3085",19
"3086",19
"3087",22
"3088",20
"3089",18
"3090",18
"3091",15
"3092",13
"3093",16
"3095",20
"3096",8
"3097",16
"3099",22
"3100",21
"3103",23
"3104",17
"3105",15
"3108",19
"3110",14
"3111",16
"3112",23
"3113",17
"3114",16
"3115",19
"3116",15
"3118",18
"3119",12
"3120",16
"3121",19
"3122",18
"3124",20
"3126",9
"3131",10
"3135",14
"3136",21
"3137",19
"3138",15
"3140",13
"3141",8
"3142",16
"3144",9
"3145",19
"3146",17
"3147",20
"3148",11
"3149",23
"3150",15
"3151",16
"3152",20
"3154",11
"3155",18
"3156",17
"3157",22
"3158",12
"3159",20
"3162",19
"3165",6
"3166",20
"3167",17
"3170",6
"3171",21
"3174",14
"3176",14
"3177",15
"3180",11
"3181",20
"3183",15
"3184",22
"3185",16
"3186",15
"3187",19
"3188",18
"3189",23
"3190",20
"3192",14
"3195",19
"3197",8
"3198",14
"3199",18
"3200",17
"3202",15
"3203",20
"3204",16
"3206",15
"3207",13
"3208",14
"3209",16
"3210",20
"3211",13
"3212",22
"3213",18
"3215",18
"3216",20
"3217",14
"3218",14
"3220",17
"3222",17
"3224",9
"3225",17
"3226",15
"3227",13
"3228",17
"3229",21
"3231",11
"3232",19
"3233",13
"3234",18
"3236",23
"3237",18
"3238",19
"3239",12
"3240",22
"3242",16
"3243",19
"3244",10
"3245",8
"3246",21
"3247",21
"3248",15
"3249",11
"3253",18
"3254",19
"3256",19
"3258",17
"3259",18
"3260",14
"3263",19
"3264",10
"3266",22
"3268",21
"3269",19
"3270",17
"3271",23
"3272",19
"3274",13
"3276",12
"3279",22
"3281",15
"3282",22
"3285",19
"3288",14
"3289",19
"3290",13
"3291",17
"3292",16
"3293",18
"3294",19
"3295",22
"3296",17
"3299",18
"3300",16
"3302",19
"3303",22
"3305",19
"3307",11
"3310",16
"3313",20
"3315",16
"3316",19
"3317",14
"3318",16
"3320",22
"3321",18
"3322",21
"3324",16
"3325",18
"3326",12
"3327",15
"3328",20
"3329",16
"3331",13
"3332",13
"3334",19
"3335",17
"3336",17
"3340",23
"3341",21
"3343",13
"3344",21
"3345",17
"3346",24
"3347",17
"3348",18
"3349",14
"3350",16
"3351",21
"3352",19
"3353",23
"3354",13
"3356",4
"3357",16
